select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172
sum(case when  min_amount5_enquirybalance is null then 1 else 0 end) as min_amount5_enquirybalance,
sum(case when  sum_cnt5_enquirybalance is null then 1 else 0 end) as sum_cnt5_enquirybalance,
sum(case when  sum_amount6_enquirybalance is null then 1 else 0 end) as sum_amount6_enquirybalance,
sum(case when  avg_amount6_enquirybalance is null then 1 else 0 end) as avg_amount6_enquirybalance,
sum(case when  max_amount6_enquirybalance is null then 1 else 0 end) as max_amount6_enquirybalance,
sum(case when  min_amount6_enquirybalance is null then 1 else 0 end) as min_amount6_enquirybalance,
sum(case when  sum_cnt6_enquirybalance is null then 1 else 0 end) as sum_cnt6_enquirybalance,
sum(case when  sum_amount7_enquirybalance is null then 1 else 0 end) as sum_amount7_enquirybalance,
sum(case when  avg_amount7_enquirybalance is null then 1 else 0 end) as avg_amount7_enquirybalance,
sum(case when  max_amount7_enquirybalance is null then 1 else 0 end) as max_amount7_enquirybalance,
sum(case when  min_amount7_enquirybalance is null then 1 else 0 end) as min_amount7_enquirybalance,
sum(case when  sum_cnt7_enquirybalance is null then 1 else 0 end) as sum_cnt7_enquirybalance,
sum(case when  sum_amount8_enquirybalance is null then 1 else 0 end) as sum_amount8_enquirybalance,
sum(case when  avg_amount8_enquirybalance is null then 1 else 0 end) as avg_amount8_enquirybalance,
sum(case when  max_amount8_enquirybalance is null then 1 else 0 end) as max_amount8_enquirybalance,
sum(case when  min_amount8_enquirybalance is null then 1 else 0 end) as min_amount8_enquirybalance,
sum(case when  sum_cnt8_enquirybalance is null then 1 else 0 end) as sum_cnt8_enquirybalance,
sum(case when  sum_amount9_enquirybalance is null then 1 else 0 end) as sum_amount9_enquirybalance,
sum(case when  avg_amount9_enquirybalance is null then 1 else 0 end) as avg_amount9_enquirybalance,
sum(case when  max_amount9_enquirybalance is null then 1 else 0 end) as max_amount9_enquirybalance,
sum(case when  min_amount9_enquirybalance is null then 1 else 0 end) as min_amount9_enquirybalance,
sum(case when  sum_cnt9_enquirybalance is null then 1 else 0 end) as sum_cnt9_enquirybalance,
sum(case when  sum_amount10_enquirybalance is null then 1 else 0 end) as sum_amount10_enquirybalance,
sum(case when  avg_amount10_enquirybalance is null then 1 else 0 end) as avg_amount10_enquirybalance,
sum(case when  max_amount10_enquirybalance is null then 1 else 0 end) as max_amount10_enquirybalance,
sum(case when  min_amount10_enquirybalance is null then 1 else 0 end) as min_amount10_enquirybalance,
sum(case when  sum_cnt10_enquirybalance is null then 1 else 0 end) as sum_cnt10_enquirybalance,
sum(case when  sum_amount11_enquirybalance is null then 1 else 0 end) as sum_amount11_enquirybalance,
sum(case when  avg_amount11_enquirybalance is null then 1 else 0 end) as avg_amount11_enquirybalance,
sum(case when  max_amount11_enquirybalance is null then 1 else 0 end) as max_amount11_enquirybalance,
sum(case when  min_amount11_enquirybalance is null then 1 else 0 end) as min_amount11_enquirybalance,
sum(case when  sum_cnt11_enquirybalance is null then 1 else 0 end) as sum_cnt11_enquirybalance,
sum(case when  sum_amount12_enquirybalance is null then 1 else 0 end) as sum_amount12_enquirybalance,
sum(case when  avg_amount12_enquirybalance is null then 1 else 0 end) as avg_amount12_enquirybalance,
sum(case when  max_amount12_enquirybalance is null then 1 else 0 end) as max_amount12_enquirybalance,
sum(case when  min_amount12_enquirybalance is null then 1 else 0 end) as min_amount12_enquirybalance,
sum(case when  sum_cnt12_enquirybalance is null then 1 else 0 end) as sum_cnt12_enquirybalance,
sum(case when  sum_amount13_enquirybalance is null then 1 else 0 end) as sum_amount13_enquirybalance,
sum(case when  avg_amount13_enquirybalance is null then 1 else 0 end) as avg_amount13_enquirybalance,
sum(case when  max_amount13_enquirybalance is null then 1 else 0 end) as max_amount13_enquirybalance,
sum(case when  min_amount13_enquirybalance is null then 1 else 0 end) as min_amount13_enquirybalance,
sum(case when  sum_cnt13_enquirybalance is null then 1 else 0 end) as sum_cnt13_enquirybalance,
sum(case when  sum_amount14_enquirybalance is null then 1 else 0 end) as sum_amount14_enquirybalance,
sum(case when  avg_amount14_enquirybalance is null then 1 else 0 end) as avg_amount14_enquirybalance,
sum(case when  max_amount14_enquirybalance is null then 1 else 0 end) as max_amount14_enquirybalance,
sum(case when  min_amount14_enquirybalance is null then 1 else 0 end) as min_amount14_enquirybalance,
sum(case when  sum_cnt14_enquirybalance is null then 1 else 0 end) as sum_cnt14_enquirybalance,
sum(case when  sum_amount15_enquirybalance is null then 1 else 0 end) as sum_amount15_enquirybalance,
sum(case when  avg_amount15_enquirybalance is null then 1 else 0 end) as avg_amount15_enquirybalance,
sum(case when  max_amount15_enquirybalance is null then 1 else 0 end) as max_amount15_enquirybalance,
sum(case when  min_amount15_enquirybalance is null then 1 else 0 end) as min_amount15_enquirybalance,
sum(case when  sum_cnt15_enquirybalance is null then 1 else 0 end) as sum_cnt15_enquirybalance,
sum(case when  sum_amount16_enquirybalance is null then 1 else 0 end) as sum_amount16_enquirybalance,
sum(case when  avg_amount16_enquirybalance is null then 1 else 0 end) as avg_amount16_enquirybalance,
sum(case when  max_amount16_enquirybalance is null then 1 else 0 end) as max_amount16_enquirybalance,
sum(case when  min_amount16_enquirybalance is null then 1 else 0 end) as min_amount16_enquirybalance,
sum(case when  sum_cnt16_enquirybalance is null then 1 else 0 end) as sum_cnt16_enquirybalance,
sum(case when  sum_amount17_enquirybalance is null then 1 else 0 end) as sum_amount17_enquirybalance,
sum(case when  avg_amount17_enquirybalance is null then 1 else 0 end) as avg_amount17_enquirybalance,
sum(case when  max_amount17_enquirybalance is null then 1 else 0 end) as max_amount17_enquirybalance,
sum(case when  min_amount17_enquirybalance is null then 1 else 0 end) as min_amount17_enquirybalance,
sum(case when  sum_cnt17_enquirybalance is null then 1 else 0 end) as sum_cnt17_enquirybalance,
sum(case when  sum_amount18_enquirybalance is null then 1 else 0 end) as sum_amount18_enquirybalance,
sum(case when  avg_amount18_enquirybalance is null then 1 else 0 end) as avg_amount18_enquirybalance,
sum(case when  max_amount18_enquirybalance is null then 1 else 0 end) as max_amount18_enquirybalance,
sum(case when  min_amount18_enquirybalance is null then 1 else 0 end) as min_amount18_enquirybalance,
sum(case when  sum_cnt18_enquirybalance is null then 1 else 0 end) as sum_cnt18_enquirybalance,
sum(case when  sum_amount19_enquirybalance is null then 1 else 0 end) as sum_amount19_enquirybalance,
sum(case when  avg_amount19_enquirybalance is null then 1 else 0 end) as avg_amount19_enquirybalance,
sum(case when  max_amount19_enquirybalance is null then 1 else 0 end) as max_amount19_enquirybalance,
sum(case when  min_amount19_enquirybalance is null then 1 else 0 end) as min_amount19_enquirybalance,
sum(case when  sum_cnt19_enquirybalance is null then 1 else 0 end) as sum_cnt19_enquirybalance,
sum(case when  sum_amount20_enquirybalance is null then 1 else 0 end) as sum_amount20_enquirybalance,
sum(case when  avg_amount20_enquirybalance is null then 1 else 0 end) as avg_amount20_enquirybalance,
sum(case when  max_amount20_enquirybalance is null then 1 else 0 end) as max_amount20_enquirybalance,
sum(case when  min_amount20_enquirybalance is null then 1 else 0 end) as min_amount20_enquirybalance,
sum(case when  sum_cnt20_enquirybalance is null then 1 else 0 end) as sum_cnt20_enquirybalance,
sum(case when  sum_amount21_enquirybalance is null then 1 else 0 end) as sum_amount21_enquirybalance,
sum(case when  avg_amount21_enquirybalance is null then 1 else 0 end) as avg_amount21_enquirybalance,
sum(case when  max_amount21_enquirybalance is null then 1 else 0 end) as max_amount21_enquirybalance,
sum(case when  min_amount21_enquirybalance is null then 1 else 0 end) as min_amount21_enquirybalance,
sum(case when  sum_cnt21_enquirybalance is null then 1 else 0 end) as sum_cnt21_enquirybalance,
sum(case when  sum_amount22_enquirybalance is null then 1 else 0 end) as sum_amount22_enquirybalance,
sum(case when  avg_amount22_enquirybalance is null then 1 else 0 end) as avg_amount22_enquirybalance,
sum(case when  max_amount22_enquirybalance is null then 1 else 0 end) as max_amount22_enquirybalance,
sum(case when  min_amount22_enquirybalance is null then 1 else 0 end) as min_amount22_enquirybalance,
sum(case when  sum_cnt22_enquirybalance is null then 1 else 0 end) as sum_cnt22_enquirybalance,
sum(case when  sum_amount23_enquirybalance is null then 1 else 0 end) as sum_amount23_enquirybalance,
sum(case when  avg_amount23_enquirybalance is null then 1 else 0 end) as avg_amount23_enquirybalance,
sum(case when  max_amount23_enquirybalance is null then 1 else 0 end) as max_amount23_enquirybalance,
sum(case when  min_amount23_enquirybalance is null then 1 else 0 end) as min_amount23_enquirybalance,
sum(case when  sum_cnt23_enquirybalance is null then 1 else 0 end) as sum_cnt23_enquirybalance,
sum(case when  sum_amount24_enquirybalance is null then 1 else 0 end) as sum_amount24_enquirybalance,
sum(case when  avg_amount24_enquirybalance is null then 1 else 0 end) as avg_amount24_enquirybalance,
sum(case when  max_amount24_enquirybalance is null then 1 else 0 end) as max_amount24_enquirybalance,
sum(case when  min_amount24_enquirybalance is null then 1 else 0 end) as min_amount24_enquirybalance,
sum(case when  sum_cnt24_enquirybalance is null then 1 else 0 end) as sum_cnt24_enquirybalance,
sum(case when  sum_amount1_enquiryfee is null then 1 else 0 end) as sum_amount1_enquiryfee,
sum(case when  avg_amount1_enquiryfee is null then 1 else 0 end) as avg_amount1_enquiryfee,
sum(case when  max_amount1_enquiryfee is null then 1 else 0 end) as max_amount1_enquiryfee,
sum(case when  min_amount1_enquiryfee is null then 1 else 0 end) as min_amount1_enquiryfee,
sum(case when  sum_cnt1_enquiryfee is null then 1 else 0 end) as sum_cnt1_enquiryfee,
sum(case when  sum_amount2_enquiryfee is null then 1 else 0 end) as sum_amount2_enquiryfee,
sum(case when  avg_amount2_enquiryfee is null then 1 else 0 end) as avg_amount2_enquiryfee,
sum(case when  max_amount2_enquiryfee is null then 1 else 0 end) as max_amount2_enquiryfee,
sum(case when  min_amount2_enquiryfee is null then 1 else 0 end) as min_amount2_enquiryfee,
sum(case when  sum_cnt2_enquiryfee is null then 1 else 0 end) as sum_cnt2_enquiryfee,
sum(case when  sum_amount3_enquiryfee is null then 1 else 0 end) as sum_amount3_enquiryfee,
sum(case when  avg_amount3_enquiryfee is null then 1 else 0 end) as avg_amount3_enquiryfee,
sum(case when  max_amount3_enquiryfee is null then 1 else 0 end) as max_amount3_enquiryfee,
sum(case when  min_amount3_enquiryfee is null then 1 else 0 end) as min_amount3_enquiryfee,
sum(case when  sum_cnt3_enquiryfee is null then 1 else 0 end) as sum_cnt3_enquiryfee,
sum(case when  sum_amount4_enquiryfee is null then 1 else 0 end) as sum_amount4_enquiryfee,
sum(case when  avg_amount4_enquiryfee is null then 1 else 0 end) as avg_amount4_enquiryfee,
sum(case when  max_amount4_enquiryfee is null then 1 else 0 end) as max_amount4_enquiryfee,
sum(case when  min_amount4_enquiryfee is null then 1 else 0 end) as min_amount4_enquiryfee,
sum(case when  sum_cnt4_enquiryfee is null then 1 else 0 end) as sum_cnt4_enquiryfee,
sum(case when  sum_amount5_enquiryfee is null then 1 else 0 end) as sum_amount5_enquiryfee,
sum(case when  avg_amount5_enquiryfee is null then 1 else 0 end) as avg_amount5_enquiryfee,
sum(case when  max_amount5_enquiryfee is null then 1 else 0 end) as max_amount5_enquiryfee,
sum(case when  min_amount5_enquiryfee is null then 1 else 0 end) as min_amount5_enquiryfee,
sum(case when  sum_cnt5_enquiryfee is null then 1 else 0 end) as sum_cnt5_enquiryfee,
sum(case when  sum_amount6_enquiryfee is null then 1 else 0 end) as sum_amount6_enquiryfee,
sum(case when  avg_amount6_enquiryfee is null then 1 else 0 end) as avg_amount6_enquiryfee,
sum(case when  max_amount6_enquiryfee is null then 1 else 0 end) as max_amount6_enquiryfee,
sum(case when  min_amount6_enquiryfee is null then 1 else 0 end) as min_amount6_enquiryfee,
sum(case when  sum_cnt6_enquiryfee is null then 1 else 0 end) as sum_cnt6_enquiryfee,
sum(case when  sum_amount7_enquiryfee is null then 1 else 0 end) as sum_amount7_enquiryfee,
sum(case when  avg_amount7_enquiryfee is null then 1 else 0 end) as avg_amount7_enquiryfee,
sum(case when  max_amount7_enquiryfee is null then 1 else 0 end) as max_amount7_enquiryfee,
sum(case when  min_amount7_enquiryfee is null then 1 else 0 end) as min_amount7_enquiryfee,
sum(case when  sum_cnt7_enquiryfee is null then 1 else 0 end) as sum_cnt7_enquiryfee,
sum(case when  sum_amount8_enquiryfee is null then 1 else 0 end) as sum_amount8_enquiryfee,
sum(case when  avg_amount8_enquiryfee is null then 1 else 0 end) as avg_amount8_enquiryfee,
sum(case when  max_amount8_enquiryfee is null then 1 else 0 end) as max_amount8_enquiryfee,
sum(case when  min_amount8_enquiryfee is null then 1 else 0 end) as min_amount8_enquiryfee,
sum(case when  sum_cnt8_enquiryfee is null then 1 else 0 end) as sum_cnt8_enquiryfee,
sum(case when  sum_amount9_enquiryfee is null then 1 else 0 end) as sum_amount9_enquiryfee,
sum(case when  avg_amount9_enquiryfee is null then 1 else 0 end) as avg_amount9_enquiryfee,
sum(case when  max_amount9_enquiryfee is null then 1 else 0 end) as max_amount9_enquiryfee,
sum(case when  min_amount9_enquiryfee is null then 1 else 0 end) as min_amount9_enquiryfee,
sum(case when  sum_cnt9_enquiryfee is null then 1 else 0 end) as sum_cnt9_enquiryfee,
sum(case when  sum_amount10_enquiryfee is null then 1 else 0 end) as sum_amount10_enquiryfee,
sum(case when  avg_amount10_enquiryfee is null then 1 else 0 end) as avg_amount10_enquiryfee,
sum(case when  max_amount10_enquiryfee is null then 1 else 0 end) as max_amount10_enquiryfee,
sum(case when  min_amount10_enquiryfee is null then 1 else 0 end) as min_amount10_enquiryfee,
sum(case when  sum_cnt10_enquiryfee is null then 1 else 0 end) as sum_cnt10_enquiryfee,
sum(case when  sum_amount11_enquiryfee is null then 1 else 0 end) as sum_amount11_enquiryfee,
sum(case when  avg_amount11_enquiryfee is null then 1 else 0 end) as avg_amount11_enquiryfee,
sum(case when  max_amount11_enquiryfee is null then 1 else 0 end) as max_amount11_enquiryfee,
sum(case when  min_amount11_enquiryfee is null then 1 else 0 end) as min_amount11_enquiryfee,
sum(case when  sum_cnt11_enquiryfee is null then 1 else 0 end) as sum_cnt11_enquiryfee,
sum(case when  sum_amount12_enquiryfee is null then 1 else 0 end) as sum_amount12_enquiryfee,
sum(case when  avg_amount12_enquiryfee is null then 1 else 0 end) as avg_amount12_enquiryfee,
sum(case when  max_amount12_enquiryfee is null then 1 else 0 end) as max_amount12_enquiryfee,
sum(case when  min_amount12_enquiryfee is null then 1 else 0 end) as min_amount12_enquiryfee,
sum(case when  sum_cnt12_enquiryfee is null then 1 else 0 end) as sum_cnt12_enquiryfee,
sum(case when  sum_amount13_enquiryfee is null then 1 else 0 end) as sum_amount13_enquiryfee,
sum(case when  avg_amount13_enquiryfee is null then 1 else 0 end) as avg_amount13_enquiryfee,
sum(case when  max_amount13_enquiryfee is null then 1 else 0 end) as max_amount13_enquiryfee,
sum(case when  min_amount13_enquiryfee is null then 1 else 0 end) as min_amount13_enquiryfee,
sum(case when  sum_cnt13_enquiryfee is null then 1 else 0 end) as sum_cnt13_enquiryfee,
sum(case when  sum_amount14_enquiryfee is null then 1 else 0 end) as sum_amount14_enquiryfee,
sum(case when  avg_amount14_enquiryfee is null then 1 else 0 end) as avg_amount14_enquiryfee,
sum(case when  max_amount14_enquiryfee is null then 1 else 0 end) as max_amount14_enquiryfee,
sum(case when  min_amount14_enquiryfee is null then 1 else 0 end) as min_amount14_enquiryfee,
sum(case when  sum_cnt14_enquiryfee is null then 1 else 0 end) as sum_cnt14_enquiryfee,
sum(case when  sum_amount15_enquiryfee is null then 1 else 0 end) as sum_amount15_enquiryfee,
sum(case when  avg_amount15_enquiryfee is null then 1 else 0 end) as avg_amount15_enquiryfee,
sum(case when  max_amount15_enquiryfee is null then 1 else 0 end) as max_amount15_enquiryfee,
sum(case when  min_amount15_enquiryfee is null then 1 else 0 end) as min_amount15_enquiryfee,
sum(case when  sum_cnt15_enquiryfee is null then 1 else 0 end) as sum_cnt15_enquiryfee,
sum(case when  sum_amount16_enquiryfee is null then 1 else 0 end) as sum_amount16_enquiryfee,
sum(case when  avg_amount16_enquiryfee is null then 1 else 0 end) as avg_amount16_enquiryfee,
sum(case when  max_amount16_enquiryfee is null then 1 else 0 end) as max_amount16_enquiryfee,
sum(case when  min_amount16_enquiryfee is null then 1 else 0 end) as min_amount16_enquiryfee,
sum(case when  sum_cnt16_enquiryfee is null then 1 else 0 end) as sum_cnt16_enquiryfee,
sum(case when  sum_amount17_enquiryfee is null then 1 else 0 end) as sum_amount17_enquiryfee,
sum(case when  avg_amount17_enquiryfee is null then 1 else 0 end) as avg_amount17_enquiryfee,
sum(case when  max_amount17_enquiryfee is null then 1 else 0 end) as max_amount17_enquiryfee,
sum(case when  min_amount17_enquiryfee is null then 1 else 0 end) as min_amount17_enquiryfee,
sum(case when  sum_cnt17_enquiryfee is null then 1 else 0 end) as sum_cnt17_enquiryfee,
sum(case when  sum_amount18_enquiryfee is null then 1 else 0 end) as sum_amount18_enquiryfee,
sum(case when  avg_amount18_enquiryfee is null then 1 else 0 end) as avg_amount18_enquiryfee,
sum(case when  max_amount18_enquiryfee is null then 1 else 0 end) as max_amount18_enquiryfee,
sum(case when  min_amount18_enquiryfee is null then 1 else 0 end) as min_amount18_enquiryfee,
sum(case when  sum_cnt18_enquiryfee is null then 1 else 0 end) as sum_cnt18_enquiryfee,
sum(case when  sum_amount19_enquiryfee is null then 1 else 0 end) as sum_amount19_enquiryfee,
sum(case when  avg_amount19_enquiryfee is null then 1 else 0 end) as avg_amount19_enquiryfee,
sum(case when  max_amount19_enquiryfee is null then 1 else 0 end) as max_amount19_enquiryfee,
sum(case when  min_amount19_enquiryfee is null then 1 else 0 end) as min_amount19_enquiryfee,
sum(case when  sum_cnt19_enquiryfee is null then 1 else 0 end) as sum_cnt19_enquiryfee,
sum(case when  sum_amount20_enquiryfee is null then 1 else 0 end) as sum_amount20_enquiryfee,
sum(case when  avg_amount20_enquiryfee is null then 1 else 0 end) as avg_amount20_enquiryfee,
sum(case when  max_amount20_enquiryfee is null then 1 else 0 end) as max_amount20_enquiryfee,
sum(case when  min_amount20_enquiryfee is null then 1 else 0 end) as min_amount20_enquiryfee,
sum(case when  sum_cnt20_enquiryfee is null then 1 else 0 end) as sum_cnt20_enquiryfee,
sum(case when  sum_amount21_enquiryfee is null then 1 else 0 end) as sum_amount21_enquiryfee,
sum(case when  avg_amount21_enquiryfee is null then 1 else 0 end) as avg_amount21_enquiryfee,
sum(case when  max_amount21_enquiryfee is null then 1 else 0 end) as max_amount21_enquiryfee,
sum(case when  min_amount21_enquiryfee is null then 1 else 0 end) as min_amount21_enquiryfee,
sum(case when  sum_cnt21_enquiryfee is null then 1 else 0 end) as sum_cnt21_enquiryfee,
sum(case when  sum_amount22_enquiryfee is null then 1 else 0 end) as sum_amount22_enquiryfee,
sum(case when  avg_amount22_enquiryfee is null then 1 else 0 end) as avg_amount22_enquiryfee,
sum(case when  max_amount22_enquiryfee is null then 1 else 0 end) as max_amount22_enquiryfee,
sum(case when  min_amount22_enquiryfee is null then 1 else 0 end) as min_amount22_enquiryfee,
sum(case when  sum_cnt22_enquiryfee is null then 1 else 0 end) as sum_cnt22_enquiryfee,
sum(case when  sum_amount23_enquiryfee is null then 1 else 0 end) as sum_amount23_enquiryfee,
sum(case when  avg_amount23_enquiryfee is null then 1 else 0 end) as avg_amount23_enquiryfee,
sum(case when  max_amount23_enquiryfee is null then 1 else 0 end) as max_amount23_enquiryfee,
sum(case when  min_amount23_enquiryfee is null then 1 else 0 end) as min_amount23_enquiryfee,
sum(case when  sum_cnt23_enquiryfee is null then 1 else 0 end) as sum_cnt23_enquiryfee,
sum(case when  sum_amount24_enquiryfee is null then 1 else 0 end) as sum_amount24_enquiryfee,
sum(case when  avg_amount24_enquiryfee is null then 1 else 0 end) as avg_amount24_enquiryfee,
sum(case when  max_amount24_enquiryfee is null then 1 else 0 end) as max_amount24_enquiryfee,
sum(case when  min_amount24_enquiryfee is null then 1 else 0 end) as min_amount24_enquiryfee,
sum(case when  sum_cnt24_enquiryfee is null then 1 else 0 end) as sum_cnt24_enquiryfee,
sum(case when  sum_amount1_publicwelfare is null then 1 else 0 end) as sum_amount1_publicwelfare,
sum(case when  avg_amount1_publicwelfare is null then 1 else 0 end) as avg_amount1_publicwelfare,
sum(case when  max_amount1_publicwelfare is null then 1 else 0 end) as max_amount1_publicwelfare,
sum(case when  min_amount1_publicwelfare is null then 1 else 0 end) as min_amount1_publicwelfare,
sum(case when  sum_cnt1_publicwelfare is null then 1 else 0 end) as sum_cnt1_publicwelfare,
sum(case when  sum_amount2_publicwelfare is null then 1 else 0 end) as sum_amount2_publicwelfare,
sum(case when  avg_amount2_publicwelfare is null then 1 else 0 end) as avg_amount2_publicwelfare,
sum(case when  max_amount2_publicwelfare is null then 1 else 0 end) as max_amount2_publicwelfare,
sum(case when  min_amount2_publicwelfare is null then 1 else 0 end) as min_amount2_publicwelfare,
sum(case when  sum_cnt2_publicwelfare is null then 1 else 0 end) as sum_cnt2_publicwelfare,
sum(case when  sum_amount3_publicwelfare is null then 1 else 0 end) as sum_amount3_publicwelfare,
sum(case when  avg_amount3_publicwelfare is null then 1 else 0 end) as avg_amount3_publicwelfare,
sum(case when  max_amount3_publicwelfare is null then 1 else 0 end) as max_amount3_publicwelfare,
sum(case when  min_amount3_publicwelfare is null then 1 else 0 end) as min_amount3_publicwelfare,
sum(case when  sum_cnt3_publicwelfare is null then 1 else 0 end) as sum_cnt3_publicwelfare,
sum(case when  sum_amount4_publicwelfare is null then 1 else 0 end) as sum_amount4_publicwelfare,
sum(case when  avg_amount4_publicwelfare is null then 1 else 0 end) as avg_amount4_publicwelfare,
sum(case when  max_amount4_publicwelfare is null then 1 else 0 end) as max_amount4_publicwelfare,
sum(case when  min_amount4_publicwelfare is null then 1 else 0 end) as min_amount4_publicwelfare,
sum(case when  sum_cnt4_publicwelfare is null then 1 else 0 end) as sum_cnt4_publicwelfare,
sum(case when  sum_amount5_publicwelfare is null then 1 else 0 end) as sum_amount5_publicwelfare,
sum(case when  avg_amount5_publicwelfare is null then 1 else 0 end) as avg_amount5_publicwelfare,
sum(case when  max_amount5_publicwelfare is null then 1 else 0 end) as max_amount5_publicwelfare,
sum(case when  min_amount5_publicwelfare is null then 1 else 0 end) as min_amount5_publicwelfare,
sum(case when  sum_cnt5_publicwelfare is null then 1 else 0 end) as sum_cnt5_publicwelfare,
sum(case when  sum_amount6_publicwelfare is null then 1 else 0 end) as sum_amount6_publicwelfare,
sum(case when  avg_amount6_publicwelfare is null then 1 else 0 end) as avg_amount6_publicwelfare,
sum(case when  max_amount6_publicwelfare is null then 1 else 0 end) as max_amount6_publicwelfare,
sum(case when  min_amount6_publicwelfare is null then 1 else 0 end) as min_amount6_publicwelfare,
sum(case when  sum_cnt6_publicwelfare is null then 1 else 0 end) as sum_cnt6_publicwelfare,
sum(case when  sum_amount7_publicwelfare is null then 1 else 0 end) as sum_amount7_publicwelfare,
sum(case when  avg_amount7_publicwelfare is null then 1 else 0 end) as avg_amount7_publicwelfare,
sum(case when  max_amount7_publicwelfare is null then 1 else 0 end) as max_amount7_publicwelfare,
sum(case when  min_amount7_publicwelfare is null then 1 else 0 end) as min_amount7_publicwelfare,
sum(case when  sum_cnt7_publicwelfare is null then 1 else 0 end) as sum_cnt7_publicwelfare,
sum(case when  sum_amount8_publicwelfare is null then 1 else 0 end) as sum_amount8_publicwelfare,
sum(case when  avg_amount8_publicwelfare is null then 1 else 0 end) as avg_amount8_publicwelfare,
sum(case when  max_amount8_publicwelfare is null then 1 else 0 end) as max_amount8_publicwelfare,
sum(case when  min_amount8_publicwelfare is null then 1 else 0 end) as min_amount8_publicwelfare,
sum(case when  sum_cnt8_publicwelfare is null then 1 else 0 end) as sum_cnt8_publicwelfare,
sum(case when  sum_amount9_publicwelfare is null then 1 else 0 end) as sum_amount9_publicwelfare,
sum(case when  avg_amount9_publicwelfare is null then 1 else 0 end) as avg_amount9_publicwelfare,
